StatusEffects["BanditSleep"] = {
	Name = "BanditSleep",
	InternalName = "BanditSleep",
	Image = "Status BanditSleep",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "True",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BanditTranquilizer"] = {
	Name = "BanditTranquilizer",
	InternalName = "BanditTranquilizer",
	Image = "Status BanditTranquilizer",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "True",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BloodRush"] = {
	Name = "BloodRush",
	InternalName = "BloodRush",
	Image = "Status BloodRush",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#9F0B00",
	Hidden = "False",
	}
StatusEffects["Consecration"] = {
	Name = "Consecration",
	InternalName = "Consecration",
	Image = "Status Consecration",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#3DA3E2",
	Hidden = "False",
	}
StatusEffects["ElitePurple"] = {
	Name = "ElitePurple",
	InternalName = "ElitePurple",
	Image = "Status ElitePurple",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Affix Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#A43FCA",
	Hidden = "False",
	}
StatusEffects["Empyrean"] = {
	Name = "Empyrean",
	InternalName = "Empyrean",
	Image = "Status Empyrean",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Affix Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["EngiFocused"] = {
	Name = "EngiFocused",
	InternalName = "EngiFocused",
	Image = "Status EngiFocused",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "True",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["Ethereal"] = {
	Name = "Ethereal",
	InternalName = "Ethereal",
	Image = "Status Ethereal",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Affix Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["ExeCharge"] = {
	Name = "ExeCharge",
	InternalName = "ExeCharge",
	Image = "Status ExeCharge",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#3DA3E2",
	Hidden = "True",
	}
StatusEffects["ExeMuteCharge"] = {
	Name = "ExeMuteCharge",
	InternalName = "ExeMuteCharge",
	Image = "Status ExeMuteCharge",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "True",
	}
StatusEffects["Galvanized"] = {
	Name = "Galvanized",
	InternalName = "Galvanized",
	Image = "Status Galvanized",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["GalvanizedSource"] = {
	Name = "GalvanizedSource",
	InternalName = "GalvanizedSource",
	Image = "Status GalvanizedSource",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "True",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "True",
	}
StatusEffects["Hakai"] = {
	Name = "Hakai",
	InternalName = "Hakai",
	Image = "Status Hakai",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "True",
	}
StatusEffects["KnightBuff"] = {
	Name = "KnightBuff",
	InternalName = "KnightBuff",
	Image = "Status KnightBuff",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["KnightShield"] = {
	Name = "KnightShield",
	InternalName = "KnightShield",
	Image = "Status KnightShield",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#AC5A3D",
	Hidden = "False",
	}
StatusEffects["KnightShieldCooldown"] = {
	Name = "KnightShieldCooldown",
	InternalName = "KnightShieldCooldown",
	Image = "Status KnightShieldCooldown",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["KnightSpecialBuff"] = {
	Name = "KnightSpecialBuff",
	InternalName = "KnightSpecialBuff",
	Image = "Status KnightSpecialBuff",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["KnightSpecialPowerBuff"] = {
	Name = "KnightSpecialPowerBuff",
	InternalName = "KnightSpecialPowerBuff",
	Image = "Status KnightSpecialPowerBuff",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["KnightSpecialSlowBuff"] = {
	Name = "KnightSpecialSlowBuff",
	InternalName = "KnightSpecialSlowBuff",
	Image = "Status KnightSpecialSlowBuff",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
